날짜,거래회전율,환율
2020-06-01,0.381022023,0.437333333
2020-06-02,0.410099794,0.453666667
2020-06-03,0.746988988,0.459833333
2020-06-04,0.658981418,0.471833333
2020-06-05,0.460426703,0.471
2020-06-08,0.513764625,0.478166667
2020-06-09,0.457759807,0.493
2020-06-10,0.389280798,0.503833333
2020-06-11,0.596524432,0.509333333
2020-06-12,0.529679972,0.512
2020-06-15,0.547487956,0.489
2020-06-16,0.429456297,0.482
2020-06-17,0.495182381,0.489
2020-06-18,0.291551961,0.475833333
2020-06-19,0.350309704,0.478333333
2020-06-22,0.359858913,0.48
2020-06-23,0.410529938,0.478
2020-06-24,0.41276669,0.483166667
2020-06-25,0.338007571,0.495166667
2020-06-26,0.315898142,0.491333333
2020-06-29,0.288110805,0.502333333
2020-06-30,0.376806607,0.498833333
2020-07-01,0.282002753,0.5025
2020-07-02,0.23821404,0.497333333
2020-07-03,0.16827254,0.498333333
2020-07-06,0.373709566,0.499333333
2020-07-07,0.470233999,0.505333333
2020-07-08,0.327339986,0.511833333
2020-07-09,0.349707502,0.507
2020-07-10,0.270818995,0.509166667
2020-07-13,0.271765313,0.496
2020-07-14,0.253785272,0.4995
2020-07-15,0.464470062,0.489333333
2020-07-16,0.326565726,0.498833333
2020-07-17,0.252150723,0.493166667
2020-07-20,0.271679284,0.4905
2020-07-21,0.413626979,0.493833333
2020-07-22,0.342997247,0.503166667
2020-07-23,0.377408809,0.5105
2020-07-24,0.357794219,0.5025
2020-07-27,0.322608396,0.497833333
2020-07-28,0.565381968,0.505666667
2020-07-29,0.49845148,0.508166667
2020-07-30,0.407518926,0.508
2020-07-31,0.442274604,0.514333333
2020-08-03,0.393582244,0.518166667
2020-08-04,0.418616655,0.5105
2020-08-05,0.514280798,0.510833333
2020-08-06,0.517721955,0.516166667
2020-08-07,0.482536132,0.526166667
2020-08-10,0.594717825,0.5235
2020-08-11,0.597728837,0.522166667
2020-08-12,0.504645561,0.525166667
2020-08-13,0.59119064,0.523333333
2020-08-14,0.457329663,0.527333333
2020-08-18,0.563317275,0.523666667
2020-08-19,0.419907089,0.524833333
2020-08-20,0.576651755,0.5295
2020-08-21,0.480901583,0.522833333
2020-08-24,0.442016518,0.5245
2020-08-25,0.398743978,0.516666667
2020-08-26,0.430660702,0.522833333
2020-08-27,0.406314522,0.521666667
2020-08-28,0.419649002,0.523833333
2020-08-31,0.641345492,0.524833333
2020-09-01,0.394184446,0.527833333
2020-09-02,0.353406745,0.525666667
2020-09-03,0.47401927,0.523
2020-09-04,0.448984859,0.520833333
2020-09-07,0.407174811,0.516333333
2020-09-08,0.493375774,0.521333333
2020-09-09,0.513764625,0.520166667
2020-09-10,0.478492774,0.517333333
2020-09-11,0.310392292,0.5245
2020-09-14,0.374741913,0.5195
2020-09-15,0.352632485,0.526333333
2020-09-16,0.324931177,0.5325
2020-09-17,0.455437027,0.537
2020-09-18,0.348072953,0.541
2020-09-21,0.379645561,0.560666667
2020-09-22,0.413626979,0.565666667
2020-09-23,0.396335169,0.560166667
2020-09-24,0.373193393,0.559333333
2020-09-25,0.233224363,0.5495
2020-09-28,0.163971094,0.549166667
2020-09-29,0.273313833,0.544166667
2020-10-05,0.370698555,0.550833333
2020-10-06,0.28062629,0.561
2020-10-07,0.214039917,0.566666667
2020-10-08,0.411562285,0.5625
2020-10-12,0.302477632,0.573
2020-10-13,0.336631108,0.586166667
2020-10-14,0.343943565,0.584166667
2020-10-15,0.301359257,0.5905
2020-10-16,0.270216793,0.592333333
2020-10-19,0.272109429,0.590666667
2020-10-20,0.396421198,0.596333333
2020-10-21,0.275034412,0.6005
2020-10-22,0.277959394,0.6105
2020-10-23,0.251892636,0.609833333
2020-10-26,0.394872677,0.609
2020-10-27,0.431348933,0.618166667
2020-10-28,0.262388162,0.620666667
2020-10-29,0.376720578,0.617833333
2020-10-30,0.431434962,0.611
2020-11-02,0.289917412,0.616
2020-11-03,0.258000688,0.608833333
2020-11-04,0.39934618,0.609
2020-11-05,0.364418445,0.605833333
2020-11-06,0.301273228,0.615166667
2020-11-09,0.299896765,0.626
2020-11-10,0.445199587,0.640666667
2020-11-11,0.504903648,0.640166667
2020-11-12,0.421541638,0.646
2020-11-13,0.473933242,0.644666667
2020-11-16,0.555918789,0.6415
2020-11-17,0.496214728,0.653333333
2020-11-18,0.376032347,0.655333333
2020-11-19,0.296455609,0.656833333
2020-11-20,0.242773572,0.646333333
2020-11-23,0.432209222,0.643
2020-11-24,0.468083276,0.645666667
2020-11-25,0.613128011,0.648
2020-11-26,0.35925671,0.654666667
2020-11-27,0.269184446,0.657
2020-11-30,0.645905024,0.659333333
2020-12-01,0.410185822,0.6585
2020-12-02,0.478578802,0.654833333
2020-12-03,0.473675155,0.661166667
2020-12-04,0.577253957,0.669833333
2020-12-07,0.515055058,0.689
2020-12-08,0.497505162,0.6955
2020-12-09,0.431520991,0.692666667
2020-12-10,0.630333792,0.694
2020-12-11,0.39384033,0.689666667
2020-12-14,0.400636614,0.6845
2020-12-15,0.453888507,0.682
2020-12-16,0.299036476,0.678
2020-12-17,0.3970234,0.679666667
2020-12-18,0.321317963,0.678666667
2020-12-21,0.366483138,0.670166667
2020-12-22,0.336631108,0.664666667
2020-12-23,0.674294563,0.655666667
2020-12-24,0.53854095,0.651833333
2020-12-28,0.706555403,0.6605
2020-12-29,0.559532003,0.669666667
2020-12-30,0.457673778,0.678
2021-01-04,0.644786648,0.686666667
2021-01-05,0.616225052,0.694833333
2021-01-06,0.722298692,0.689833333
2021-01-07,0.683499656,0.688666667
2021-01-08,0.916121817,0.687166667
2021-01-11,1.0,0.676
2021-01-12,0.768926359,0.670333333
2021-01-13,0.679886442,0.666833333
2021-01-14,0.624827942,0.675
2021-01-15,0.602890571,0.666166667
2021-01-18,0.636355816,0.670166667
2021-01-19,0.653647626,0.659333333
2021-01-20,0.667068135,0.663166667
2021-01-21,0.711545079,0.666666667
2021-01-22,0.608224363,0.668
2021-01-25,0.526066758,0.662833333
2021-01-26,0.582157605,0.661333333
2021-01-27,0.555230557,0.661666667
2021-01-28,0.587749484,0.66
2021-01-29,0.677907777,0.642333333
2021-02-01,0.573726772,0.638
2021-02-02,0.517635926,0.636666667
2021-02-03,0.624139711,0.639
2021-02-04,0.552563661,0.643333333
2021-02-05,0.491311081,0.638833333
2021-02-08,0.543788713,0.626666667
2021-02-09,0.543960771,0.634833333
2021-02-10,0.461028906,0.64
2021-02-15,0.463437715,0.649833333
2021-02-16,0.39151755,0.6615
2021-02-17,0.388764625,0.667166667
2021-02-18,0.398916036,0.653833333
2021-02-19,0.466018582,0.657166667
2021-02-22,0.462319339,0.654833333
2021-02-23,0.434704061,0.655833333
2021-02-24,0.529507915,0.648666667
2021-02-25,0.528217481,0.649666667
2021-02-26,0.664229181,0.652666667
2021-03-02,0.546799725,0.630333333
2021-03-03,0.34987956,0.631166667
2021-03-04,0.438317275,0.6285
2021-03-05,0.454232622,0.623
2021-03-08,0.400206469,0.617666667
2021-03-09,0.531658637,0.6145
2021-03-10,0.398055747,0.598166667
2021-03-11,0.464900206,0.598833333
2021-03-12,0.277959394,0.6045
2021-03-15,0.273399862,0.6155
2021-03-16,0.234686855,0.606833333
2021-03-17,0.221868548,0.6125
2021-03-18,0.373107364,0.613666667
2021-03-19,0.335598761,0.627166667
2021-03-22,0.231847901,0.613666667
2021-03-23,0.319597385,0.6145
2021-03-24,0.274088094,0.62
2021-03-25,0.269012388,0.610833333
2021-03-26,0.324070888,0.609666667
2021-03-29,0.284239504,0.613666667
2021-03-30,0.304456297,0.613833333
2021-03-31,0.329232622,0.610833333
2021-04-01,0.36476256,0.612333333
2021-04-02,0.384807295,0.617833333
2021-04-05,0.334050241,0.620833333
2021-04-06,0.438919477,0.620333333
2021-04-07,0.373193393,0.6285
2021-04-08,0.392549897,0.639333333
2021-04-09,0.361407433,0.635833333
2021-04-12,0.277013076,0.638
2021-04-13,0.332329663,0.626166667
2021-04-14,0.283551273,0.623166667
2021-04-15,0.452167928,0.6335
2021-04-16,0.42136958,0.637333333
2021-04-19,0.30264969,0.636833333
2021-04-20,0.274690296,0.636333333
2021-04-21,0.406400551,0.644333333
2021-04-22,0.344459738,0.637666667
2021-04-23,0.401238816,0.6395
2021-04-26,0.347900895,0.635166667
2021-04-27,0.325619408,0.643333333
2021-04-28,0.350739849,0.648666667
2021-04-29,0.414745354,0.645833333
2021-04-30,0.423520303,0.654333333
2021-05-03,0.38678596,0.650666667
2021-05-04,0.288626979,0.6345
2021-05-06,0.382398486,0.6315
2021-05-07,0.287680661,0.624166667
2021-05-10,0.400722643,0.631
2021-05-11,0.507742602,0.642333333
2021-05-12,0.562801101,0.634833333
2021-05-13,0.538282863,0.6275
2021-05-14,0.293530626,0.615666667
2021-05-17,0.277615279,0.6175
2021-05-18,0.271163111,0.611666667
2021-05-20,0.313747419,0.6115
2021-05-21,0.389710943,0.613
2021-05-24,0.190209911,0.621833333
2021-05-25,0.209222299,0.620666667
2021-05-26,0.191930489,0.628666667
2021-05-27,0.493547832,0.635666667
2021-05-28,0.296885754,0.636666667
2021-05-31,0.251892636,0.64
2021-06-01,0.287164487,0.644166667
2021-06-02,0.291810048,0.655
2021-06-03,0.396593255,0.6495
2021-06-04,0.315984171,0.647
2021-06-07,0.265915348,0.6375
2021-06-08,0.250946318,0.648
2021-06-09,0.289401239,0.643833333
2021-06-10,0.400206469,0.640333333
2021-06-11,0.293358568,0.641666667
2021-06-14,0.228836889,0.648
2021-06-15,0.213093599,0.639333333
2021-06-16,0.250516173,0.637
2021-06-17,0.32544735,0.637166667
2021-06-18,0.389280798,0.6175
2021-06-21,0.419218858,0.613
2021-06-22,0.226342051,0.607666667
2021-06-23,0.337319339,0.612666667
2021-06-24,0.472728837,0.607333333
2021-06-25,0.349449415,0.607
2021-06-28,0.210168617,0.618666667
2021-06-29,0.223158981,0.616833333
2021-06-30,0.295853407,0.616666667
2021-07-01,0.313833448,0.6175
2021-07-02,0.242343427,0.613
2021-07-05,0.147281487,0.609166667
2021-07-06,0.184962147,0.616166667
2021-07-07,0.31056435,0.613666667
2021-07-08,0.341276669,0.604
2021-07-09,0.434876118,0.594333333
2021-07-12,0.128097041,0.586166667
2021-07-13,0.165347557,0.589333333
2021-07-14,0.163024776,0.5915
2021-07-15,0.187543014,0.582833333
2021-07-16,0.148485891,0.593833333
2021-07-19,0.171885754,0.598166667
2021-07-20,0.25395733,0.5905
2021-07-21,0.288024776,0.581666667
2021-07-22,0.248795595,0.582333333
2021-07-23,0.204920853,0.581666667
2021-07-26,0.151324845,0.584166667
2021-07-27,0.170509291,0.578
2021-07-28,0.267033723,0.583
2021-07-29,0.21541638,0.575333333
2021-07-30,0.277701308,0.587666667
2021-08-02,0.172401927,0.5875
2021-08-03,0.319683414,0.580833333
2021-08-04,0.358310392,0.582166667
2021-08-05,0.243117688,0.590333333
2021-08-06,0.207501721,0.594166667
2021-08-09,0.229955265,0.596166667
2021-08-10,0.285788025,0.591666667
2021-08-11,0.463953889,0.585833333
2021-08-12,0.616139023,0.575
2021-08-13,0.635839642,0.5685
2021-08-17,0.461889195,0.553666667
2021-08-18,0.40012044,0.541833333
2021-08-19,0.373709566,0.5455
2021-08-20,0.387216105,0.5425
2021-08-23,0.341448727,0.538833333
2021-08-24,0.331211287,0.543333333
2021-08-25,0.288885065,0.553333333
2021-08-26,0.272367515,0.555833333
2021-08-27,0.185220234,0.553166667
2021-08-30,0.151582932,0.548666667
2021-08-31,0.513850654,0.559333333
2021-09-01,0.274776325,0.562
2021-09-02,0.217136958,0.570833333
2021-09-03,0.219545767,0.567166667
2021-09-06,0.15407777,0.572666667
2021-09-07,0.106073641,0.571166667
2021-09-08,0.369838266,0.570166667
2021-09-09,0.430230557,0.559166667
2021-09-10,0.268238128,0.549833333
2021-09-13,0.20285616,0.549333333
2021-09-14,0.406142464,0.542833333
2021-09-15,0.239246387,0.546333333
2021-09-16,0.219459738,0.547166667
2021-09-17,0.326479697,0.5515
2021-09-23,0.325017206,0.537333333
2021-09-24,0.222556779,0.5305
2021-09-27,0.152615279,0.541166667
2021-09-28,0.282690984,0.540166667
2021-09-29,0.386958018,0.53
2021-09-30,0.314521679,0.525166667
2021-10-01,0.238558156,0.524666667
2021-10-05,0.409325533,0.521333333
2021-10-06,0.359944942,0.5215
2021-10-07,0.283121129,0.516666667
2021-10-08,0.260323469,0.516166667
2021-10-12,0.436596696,0.511
2021-10-13,0.343599449,0.5015
2021-10-14,0.311252581,0.508333333
2021-10-15,0.278045423,0.5195
2021-10-18,0.159927736,0.528666667
2021-10-19,0.093943565,0.523666667
2021-10-20,0.156916724,0.5305
2021-10-21,0.15330351,0.540666667
2021-10-22,0.066242257,0.540333333
2021-10-25,0.195199587,0.536
2021-10-26,0.129559532,0.547
2021-10-27,0.130075705,0.556166667
2021-10-28,0.388764625,0.553166667
2021-10-29,0.290347557,0.547166667
2021-11-01,0.11794563,0.550666667
2021-11-02,0.195371645,0.5395
2021-11-03,0.165347557,0.540833333
2021-11-04,0.17687543,0.5315
2021-11-05,0.175584997,0.533333333
2021-11-08,0.122161046,0.524666667
2021-11-09,0.106331727,0.526166667
2021-11-10,0.067962836,0.536
2021-11-11,0.16982106,0.531666667
2021-11-12,0.106675843,0.5255
2021-11-15,0.195629732,0.534
2021-11-16,0.122505162,0.533
2021-11-17,0.188833448,0.534
2021-11-18,0.165003441,0.527333333
2021-11-19,0.237095664,0.5325
2021-11-22,0.415691672,0.5275
2021-11-23,0.317962836,0.521
2021-11-24,0.199501032,0.5185
2021-11-25,0.134979353,0.519166667
2021-11-26,0.196662078,0.517166667
2021-11-29,0.35693393,0.511666667
2021-11-30,0.533121129,0.511
2021-12-01,0.360289057,0.5205
2021-12-02,0.355385409,0.532833333
2021-12-03,0.261699931,0.537833333
2021-12-06,0.246386786,0.535666667
2021-12-07,0.28931521,0.527166667
2021-12-08,0.336545079,0.531333333
2021-12-09,0.362869924,0.539333333
2021-12-10,0.079748796,0.543666667
2021-12-13,0.223933242,0.536333333
2021-12-14,0.097384721,0.535333333
2021-12-15,0.059876118,0.527333333
2021-12-16,0.159325533,0.523
2021-12-17,0.203888507,0.5275
2021-12-20,0.12895733,0.526
2021-12-21,0.160701996,0.517
2021-12-22,0.218255334,0.514166667
2021-12-23,0.155540262,0.514666667
2021-12-24,0.144012388,0.520833333
2021-12-27,0.18315554,0.522666667
2021-12-28,0.328114246,0.523
2021-12-29,0.365278734,0.522166667
2021-12-30,0.241311081,0.522333333
2022-01-03,0.168788713,0.524166667
2022-01-04,0.264280798,0.515333333
2022-01-05,0.481503785,0.5095
2022-01-06,0.332071576,0.503
2022-01-07,0.264366827,0.500666667
2022-01-10,0.245354439,0.496
2022-01-11,0.287852719,0.5
2022-01-12,0.249655884,0.508
2022-01-13,0.295423262,0.516833333
2022-01-14,0.228578802,0.519666667
2022-01-17,0.177391604,0.520666667
2022-01-18,0.168788713,0.512833333
2022-01-19,0.24371989,0.5185
2022-01-20,0.184618032,0.513666667
2022-01-21,0.29482106,0.516
2022-01-24,0.215158293,0.510666667
2022-01-25,0.328716449,0.509666667
2022-01-26,0.197006194,0.503666667
2022-01-27,0.465760496,0.505
2022-01-28,0.383860977,0.496
2022-02-03,0.338179628,0.4905
2022-02-04,0.175843083,0.491
2022-02-07,0.229783207,0.500833333
2022-02-08,0.192016518,0.501
2022-02-09,0.218169305,0.503666667
2022-02-10,0.337663455,0.506666667
2022-02-11,0.267980041,0.506666667
2022-02-14,0.233912595,0.500666667
2022-02-15,0.11717137,0.502833333
2022-02-16,0.12577426,0.5025
2022-02-17,0.244064006,0.505166667
2022-02-18,0.084308328,0.504833333
2022-02-21,0.089900206,0.506
2022-02-22,0.141259463,0.509
2022-02-23,0.081039229,0.508833333
2022-02-24,0.317446662,0.513166667
2022-02-25,0.210598761,0.501
2022-02-28,0.253441156,0.4955
2022-03-02,0.174466621,0.490666667
2022-03-03,0.177219546,0.491666667
2022-03-04,0.148743978,0.494
2022-03-07,0.286304198,0.480833333
2022-03-08,0.225481762,0.457666667
2022-03-10,0.392377839,0.4425
2022-03-11,0.259893324,0.452166667
2022-03-14,0.190640055,0.446
2022-03-15,0.179026153,0.435666667
2022-03-16,0.132140399,0.4305
2022-03-17,0.350567791,0.432666667
2022-03-18,0.287852719,0.465666667
2022-03-21,0.139796972,0.4815
2022-03-22,0.147883689,0.477166667
2022-03-23,0.190726084,0.464333333
2022-03-24,0.416551961,0.478833333
2022-03-25,0.198468685,0.467666667
2022-03-28,0.112783895,0.4695
2022-03-29,0.132742602,0.457166667
2022-03-30,0.157604955,0.465833333
2022-03-31,0.145818995,0.482
2022-04-01,0.179972471,0.482166667
2022-04-04,0.036906401,0.473166667
2022-04-05,0.030368204,0.472166667
2022-04-06,0.234170681,0.479
2022-04-07,0.308843772,0.468166667
2022-04-08,0.226944253,0.469166667
2022-04-11,0.144012388,0.46
2022-04-12,0.160185822,0.446666667
2022-04-13,0.18083276,0.439
2022-04-14,0.237611838,0.453833333
2022-04-15,0.121644873,0.459666667
2022-04-18,0.024174123,0.449833333
2022-04-19,0.090846524,0.445333333
2022-04-20,0.190381968,0.441833333
2022-04-21,0.147969718,0.438166667
2022-04-22,0.134377151,0.439333333
2022-04-25,0.157002753,0.4305
2022-04-26,0.196145905,0.4215
2022-04-27,0.28458362,0.4195
2022-04-28,0.301789401,0.394833333
2022-04-29,0.341878871,0.384333333
2022-05-02,0.105815554,0.391
2022-05-03,0.122849277,0.390333333
2022-05-04,0.053682037,0.3905
2022-05-06,0.159841707,0.397
2022-05-09,0.083448039,0.378833333
2022-05-10,0.248709566,0.375666667
2022-05-11,0.142549897,0.374166667
2022-05-12,0.26256022,0.371666667
2022-05-13,0.210598761,0.356
2022-05-16,0.104439092,0.356666667
2022-05-17,0.131796284,0.364
2022-05-18,0.1839298,0.371333333
2022-05-19,0.238041982,0.3845
2022-05-20,0.115106676,0.375666667
2022-05-23,0.102890571,0.384166667
2022-05-24,0.182209222,0.387166667
2022-05-25,0.156658637,0.392833333
2022-05-26,0.215244322,0.3945
2022-05-27,0.07940468,0.389333333
2022-05-30,0.104267034,0.405166667
2022-05-31,0.439607708,0.423666667
2022-06-02,0.199242946,0.436
2022-06-03,0.0,0.414666667
2022-06-07,0.235203028,0.4315
2022-06-08,0.103492774,0.404833333
2022-06-09,0.343771507,0.407666667
2022-06-10,0.256366139,0.404
2022-06-13,0.314263593,0.39
2022-06-14,0.330437027,0.356666667
2022-06-15,0.334566414,0.3505
2022-06-16,0.299466621,0.347833333
2022-06-17,0.414573297,0.359833333
2022-06-20,0.364504474,0.354166667
2022-06-21,0.261183758,0.347166667
2022-06-22,0.315295939,0.349
2022-06-23,0.385323469,0.3405
2022-06-24,0.288971094,0.332166667
2022-06-27,0.22642808,0.334333333
2022-06-28,0.139194769,0.357333333
2022-06-29,0.215932553,0.3585
2022-06-30,0.282518926,0.345166667
